,Unnamed: 0,Title,True Class,Model Class,Model Probability
2087,2087,inter_swap/yes/textYes178 (2)-yes.txt,2,1,0.603371090331988
2166,2166,inter_swap/yes/text404888_5382_2021-05-26-yes.txt,2,1,0.6152332316299602
2261,2261,inter_swap/yes/text1970115_5283_2021-05-26-yes.txt,2,1,0.6007187159267436
2276,2276,inter_swap/yes/text1941433_16253_2021-05-26-yes.txt,2,1,0.6647267533996865
2283,2283,inter_swap/yes/text1793547_638_2021-05-26-yes.txt,2,1,0.6723708036006448
2321,2321,inter_swap/yes/text (165)-yes.txt,2,1,0.6293153954021989
2409,2409,inter_swap/yes/text420743_4907_2021-05-26-yes.txt,2,1,0.6660676863019663
2438,2438,inter_swap/yes/text1270235_15422_2021-05-26-yes.txt,2,1,0.6056842268792997
2444,2444,inter_swap/yes/text519460_1019_2021-05-26-yes.txt,2,1,0.6620517548279417
2460,2460,inter_swap/yes/text2286071_9825_2021-05-26-yes.txt,2,1,0.6834110884680615
2470,2470,inter_swap/yes/text (332)-yes.txt,2,1,0.6337738948141098
2481,2481,inter_swap/yes/textNo617-yes.txt,2,1,0.6620092229121817
2497,2497,inter_swap/yes/text-530_12701_2021-05-26-yes.txt,2,1,0.6887735380134634
2512,2512,inter_swap/yes/text2565802_7323_2021-05-26-yes.txt,2,1,0.6882247140550564
2532,2532,inter_swap/yes/text b (23)-yes.txt,2,1,0.6674470004536672
2538,2538,inter_swap/yes/text3551577_3961_2021-05-26-yes.txt,2,1,0.6389529072844877
2623,2623,inter_swap/yes/textYes1445-yes.txt,2,1,0.616144638485963
2785,2785,inter_swap/yes/text239657_18062_2021-05-26-yes.txt,2,1,0.6408648086714868
2787,2787,inter_swap/yes/textYes85 (2)-yes.txt,2,1,0.6556878690673182
2896,2896,inter_swap/yes/text997661_5438_2021-05-26-yes.txt,2,1,0.674823872227501
3019,3019,inter_swap/yes/text754898_9711_2021-05-26-yes.txt,2,1,0.6002672191949066
3027,3027,inter_swap/yes/text2173229_18057_2021-05-26-yes.txt,2,1,0.6643014639155507
3143,3143,inter_swap/yes/text1156975_9013_2021-05-26-yes.txt,2,1,0.644694079806904
3163,3163,inter_swap/yes/text3359-yes.txt,2,1,0.6868955867064757
3191,3191,inter_swap/yes/textYes1622-yes.txt,2,1,0.6807575747995348
3282,3282,inter_swap/yes/text3277490_717_2021-05-26-yes.txt,2,1,0.6415359669803438
3351,3351,inter_swap/yes/text1623229_13747_2021-05-26-yes.txt,2,1,0.6531467415892795
3366,3366,inter_swap/yes/text1423405_17589_2021-05-26-yes.txt,2,1,0.6154170485924677
3378,3378,inter_swap/yes/text1752853_7684_2021-05-26-yes.txt,2,1,0.646131947788185
3423,3423,inter_swap/yes/text1352912_9794_2021-05-26-yes.txt,2,1,0.6562086354632086
3432,3432,inter_swap/yes/text1985449_1998_2021-05-26-yes.txt,2,1,0.634640867322974
3435,3435,inter_swap/yes/text552496_16769_2021-05-26-yes.txt,2,1,0.6858870699890518
3547,3547,inter_swap/yes/text3308610_6087_2021-05-26-yes.txt,2,1,0.6774797133596877
3559,3559,inter_swap/yes/text1332571_5953_2021-05-26-yes.txt,2,1,0.6127033585003528
3603,3603,inter_swap/yes/textYes1652-yes.txt,2,1,0.6903922345732905
3630,3630,inter_swap/yes/text3520032_3958_2021-05-26-yes.txt,2,1,0.6747273464537631
3731,3731,inter_swap/yes/text2382754_9053_2021-05-26-yes.txt,2,1,0.6249556714502937
3757,3757,inter_swap/yes/textNo423-yes.txt,2,1,0.6520952963118686
4031,4031,inter_swap/yes/text (2433)-yes.txt,2,1,0.6703349233818356
4098,4098,inter_swap/yes/text2356819_7708_2021-05-26-yes.txt,2,1,0.6103194505158802
4105,4105,inter_swap/yes/text3266655_13883_2021-05-26-yes.txt,2,1,0.6993426223507806
4144,4144,inter_swap/yes/text3174383_7187_2021-05-26-yes.txt,2,1,0.6048853320733083
4221,4221,inter_swap/yes/text790106_13951_2021-05-26-yes.txt,2,1,0.6253516842483803
4265,4265,inter_swap/yes/text1802134_7687_2021-05-26-yes.txt,2,1,0.6467736580668381
4321,4321,inter_swap/yes/text1901016_13773_2021-05-26-yes.txt,2,1,0.6598164521026035
4399,4399,inter_swap/yes/text1021162_11957_2021-05-26-yes.txt,2,1,0.607075631752293
4408,4408,inter_swap/yes/text b (24)-yes.txt,2,1,0.627022518229112
4423,4423,inter_swap/yes/text3214743_1240_2021-05-26-yes.txt,2,1,0.6420350957906891
4649,4649,inter_swap/yes/text3483219_6987_2021-05-26-yes.txt,2,1,0.6175488047449661
4719,4719,inter_swap/yes/text3615844_1244_2021-05-26-yes.txt,2,1,0.6604304222126371
4753,4753,inter_swap/yes/text3499845_3956_2021-05-26-yes.txt,2,1,0.6881165265653568
4787,4787,inter_swap/yes/text (50)-yes.txt,2,1,0.6267659705454693
4804,4804,inter_swap/yes/text2711181_9056_2021-05-26-yes.txt,2,1,0.6402253678002849
4818,4818,inter_swap/yes/text1891364_19_2021-05-26-yes.txt,2,1,0.6400546456993222
4826,4826,inter_swap/yes/text (975)-yes.txt,2,1,0.6882746346148443
4881,4881,inter_swap/yes/text1491911_5248_2021-05-26-yes.txt,2,1,0.6036959198199809
4914,4914,inter_swap/yes/textYes58 (2)-yes.txt,2,1,0.6529800616869263
4939,4939,inter_swap/yes/text2660320_5328_2021-05-26-yes.txt,2,1,0.654061677780529
4985,4985,inter_swap/yes/text2123547_15456_2021-05-26-yes.txt,2,1,0.6365925468732418
5013,5013,inter_swap/yes/textYes1170-yes.txt,2,1,0.6418014600026515
5023,5023,inter_swap/yes/text1606431_6928_2021-05-26-yes.txt,2,1,0.6182155980191488
5026,5026,inter_swap/yes/text723348_7480_2021-05-26-yes.txt,2,1,0.6769127492456768
5054,5054,inter_swap/yes/text1966231_13541_2021-05-26-yes.txt,2,1,0.6458049158483774
5055,5055,inter_swap/yes/textTajik (2)-yes.txt,2,1,0.631567619868451
5149,5149,inter_swap/yes/text2135-yes.txt,2,1,0.6257013065774057
5154,5154,inter_swap/yes/text592899_9867_2021-05-26-yes.txt,2,1,0.6151017950733035
5208,5208,inter_swap/yes/text2022892_3214_2021-05-26-yes.txt,2,1,0.6666566659217259
5354,5354,inter_swap/yes/text1314358_11084_2021-05-26-yes.txt,2,1,0.6326793421681683
5360,5360,inter_swap/yes/text746017_8683_2021-05-26-yes.txt,2,1,0.6981935594449319
5379,5379,inter_swap/yes/text (598)-yes.txt,2,1,0.600784224618422
5435,5435,inter_swap/yes/text2768510_9673_2021-05-26-yes.txt,2,1,0.6696737022731878
5436,5436,inter_swap/yes/text2737874_17500_2021-05-26-yes.txt,2,1,0.6094264210294738
5438,5438,inter_swap/yes/text1215950_12367_2021-05-26-no.txt,2,1,0.6691515367644338
5441,5441,inter_swap/yes/text1003404_9783_2021-05-26-yes.txt,2,1,0.6973401811852762
5477,5477,inter_swap/yes/text-285_12670_2021-05-26-yes.txt,2,1,0.606028436444993
5522,5522,inter_swap/yes/text2532477_17340_2021-05-26-yes.txt,2,1,0.6297538756574295
5533,5533,inter_swap/yes/text966723_7486_2021-05-26-yes.txt,2,1,0.6998725260647767
5555,5555,inter_swap/yes/text706332_13944_2021-05-26-yes.txt,2,1,0.6112747130779923
5611,5611,inter_swap/yes/text1467860_4031_2021-05-26-no.txt,2,1,0.6023170608211688
5661,5661,inter_swap/yes/text (366)-yes.txt,2,1,0.6420904875268072
5679,5679,inter_swap/yes/text3107024_12034_2021-05-26-yes.txt,2,1,0.6442863770436971
5732,5732,inter_swap/yes/text (309)-yes.txt,2,1,0.6875369514566425
5746,5746,inter_swap/yes/text1133586_17475_2021-05-26-yes.txt,2,1,0.6270197638560682
5766,5766,inter_swap/yes/text (378)-yes.txt,2,1,0.6664200013896735
5873,5873,inter_swap/yes/text (1772)-yes.txt,2,1,0.6154584736765725
6256,6256,inter_swap/yes/textYes179-yes.txt,2,1,0.675933476381382
6343,6343,inter_swap/yes/text120951_13714_2021-05-26-yes.txt,2,1,0.6236339052043792
6397,6397,inter_swap/yes/text1104406_15564_2021-05-26-no.txt,2,1,0.6754101090248819
6408,6408,inter_swap/yes/text1158413_14657_2021-05-26-yes.txt,2,1,0.6674218017615091
6465,6465,inter_swap/yes/text (453)-yes.txt,2,1,0.61042224514484
6528,6528,inter_swap/yes/text1493439_4741_2021-05-26-yes.txt,2,1,0.6417876581549234
6598,6598,inter_swap/yes/text681420_18104_2021-05-26-yes.txt,2,1,0.6763914122177674
6619,6619,inter_swap/yes/text1177071_2800_2021-05-26-yes.txt,2,1,0.620156271279765
6709,6709,inter_swap/yes/text1433130_614_2021-05-26-yes.txt,2,1,0.6879877581848961
6763,6763,inter_swap/yes/text2390632_7436_2021-05-26-yes.txt,2,1,0.6424360528146462
6958,6958,inter_swap/yes/text2267050_6024_2021-05-26-yes.txt,2,1,0.6346589391537951
7055,7055,inter_swap/yes/text610305_15326_2021-05-26-yes.txt,2,1,0.6959284121255644
7082,7082,inter_swap/yes/textYes1018-yes.txt,2,1,0.642128891519677
7084,7084,inter_swap/yes/textYes966-yes.txt,2,1,0.611543959666061
7174,7174,inter_swap/yes/text (1312)-yes.txt,2,1,0.6309353010370817
7176,7176,inter_swap/yes/text86109_9170_2021-05-26-yes.txt,2,1,0.6687966164183476
7216,7216,inter_swap/yes/text74572_14843_2021-05-26-yes.txt,2,1,0.6382642654980564
7223,7223,inter_swap/yes/text (16)-yes.txt,2,1,0.6938021634769763
7276,7276,inter_swap/yes/text3211195_13593_2021-05-26-yes.txt,2,1,0.6833333016666505
7283,7283,inter_swap/yes/text1417634_14703_2021-05-26-yes.txt,2,1,0.6637477974456882
7292,7292,inter_swap/yes/text648404_3611_2021-05-26-no.txt,2,1,0.6637816115577149
7312,7312,inter_swap/yes/text (313)-yes.txt,2,1,0.6282015480966674
7348,7348,inter_swap/yes/text3293201_3549_2021-05-26-no.txt,2,1,0.6532065757769354
7540,7540,inter_swap/yes/text1441830_4708_2021-05-26-yes.txt,2,1,0.6176800509449811
7669,7669,inter_swap/yes/text262432_6047_2021-05-26-yes.txt,2,1,0.6717913298739757
7707,7707,inter_swap/yes/text1632304_13748_2021-05-26-yes.txt,2,1,0.6044148683731494
7710,7710,inter_swap/yes/text1610488_5254_2021-05-26-yes.txt,2,1,0.6621836714966169
7723,7723,inter_swap/yes/text677146_8675_2021-05-26-yes.txt,2,1,0.6786026334373914
7770,7770,inter_swap/yes/textYes911-yes.txt,2,1,0.6951719734239322
7771,7771,inter_swap/yes/text2779294_16681_2021-05-26-yes.txt,2,1,0.6613347779770884
7858,7858,inter_swap/yes/text-480_12694_2021-05-26-yes.txt,2,1,0.6746771586762168
7911,7911,inter_swap/yes/text (362)-yes.txt,2,1,0.6547533176074363
7973,7973,inter_swap/yes/text2677047_448_2021-05-26-yes.txt,2,1,0.6417671879608304
8077,8077,inter_swap/yes/text2560379_15480_2021-05-26-yes.txt,2,1,0.6890555412135542
8089,8089,inter_swap/yes/textYes1660-yes.txt,2,1,0.6327293199257371
8152,8152,inter_swap/yes/text3186714_2870_2021-05-26-yes.txt,2,1,0.6038042137634425
8167,8167,inter_swap/yes/text3590886_8843_2021-05-26-yes.txt,2,1,0.611961584257091
8191,8191,inter_swap/yes/text92980_2905_2021-05-26-yes.txt,2,1,0.6819588485602681
8328,8328,inter_swap/yes/text-489_12697_2021-05-26-yes.txt,2,1,0.6003615086951308
8366,8366,inter_swap/yes/text2399735_11100_2021-05-26-yes.txt,2,1,0.6227987729040743
8380,8380,inter_swap/yes/text1662677_9345_2021-05-26-yes.txt,2,1,0.6115518384326621
8403,8403,inter_swap/yes/text3432613_13897_2021-05-26-yes.txt,2,1,0.6389824100299388
8415,8415,inter_swap/yes/text1465941_617_2021-05-26-yes.txt,2,1,0.6587137533619475
8451,8451,inter_swap/yes/text57995_11116_2021-05-26-yes.txt,2,1,0.6939968409232091
8467,8467,inter_swap/yes/text1057563_16757_2021-05-26-yes.txt,2,1,0.6847917328295595
8487,8487,inter_swap/yes/textNo52 (2)-yes.txt,2,1,0.6985707310113667
8528,8528,inter_swap/yes/text b (130)-yes.txt,2,1,0.6861028934448961
8559,8559,inter_swap/yes/textYes1710-yes.txt,2,1,0.6994281376292664
8602,8602,inter_swap/yes/text (185)-yes.txt,2,1,0.6991107337057848
8626,8626,inter_swap/yes/text1566451_15436_2021-05-26-yes.txt,2,1,0.6855528297376483
8654,8654,inter_swap/yes/text685685_9067_2021-05-26-yes.txt,2,1,0.6051008179489461
8674,8674,inter_swap/yes/text (107)-yes.txt,2,1,0.6743003368650531
8715,8715,inter_swap/yes/text2821184_7624_2021-05-26-yes.txt,2,1,0.6343973761166728
8728,8728,inter_swap/yes/text (154)-yes.txt,2,1,0.6266355671478895
8749,8749,inter_swap/yes/text306991_17618_2021-05-26-yes.txt,2,1,0.6103726336948028
8752,8752,inter_swap/yes/text2258555_3224_2021-05-26-yes.txt,2,1,0.6749218963427066
8757,8757,inter_swap/yes/text-93_12722_2021-05-26-yes.txt,2,1,0.6483062685676265
8797,8797,inter_swap/yes/text (71)-yes.txt,2,1,0.6622605433881182
8932,8932,inter_swap/yes/text1642277_4801_2021-05-26-yes.txt,2,1,0.65746149338251
8980,8980,inter_swap/yes/text1724393_6389_2021-05-26-yes.txt,2,1,0.6523366319976582
9011,9011,inter_swap/yes/text (164)-yes.txt,2,1,0.6463763131770749
9054,9054,inter_swap/yes/text3091201_3527_2021-05-26-no.txt,2,1,0.6587191204156237
9055,9055,inter_swap/yes/text1404495_3184_2021-05-26-yes.txt,2,1,0.6453849571162775
9091,9091,inter_swap/yes/text (2388)-yes.txt,2,1,0.6879069885053932
9124,9124,inter_swap/yes/text1233363_5945_2021-05-26-yes.txt,2,1,0.693443434607733
9247,9247,inter_swap/yes/text1395106_4683_2021-05-26-yes.txt,2,1,0.671622482699334
9279,9279,inter_swap/yes/text (147)-yes.txt,2,1,0.6829809281429409
9308,9308,inter_swap/yes/text1016797_16639_2021-05-26-yes.txt,2,1,0.6814687603673292
9363,9363,inter_swap/yes/textYes165 (2)-yes.txt,2,1,0.6844772076737822
9427,9427,inter_swap/yes/text230447_4836_2021-05-26-yes.txt,2,1,0.6444058698259258
9442,9442,inter_swap/yes/text289054_253_2021-05-26-yes.txt,2,1,0.6159211962556947
9460,9460,inter_swap/yes/text2180422_13791_2021-05-26-yes.txt,2,1,0.6951506329847996
57,57,inter_swap/yes/text (287)-yes.txt,2,1,0.6547056132100817
195,195,inter_swap/yes/text3430686_18089_2021-05-26-yes.txt,2,1,0.6164182743859299
375,375,inter_swap/yes/text (440)-yes.txt,2,1,0.6718720765706094
411,411,inter_swap/yes/text849382_14861_2021-05-26-yes.txt,2,1,0.6677996928055003
438,438,inter_swap/yes/textNo1310-yes.txt,2,1,0.6275084241528657
503,503,inter_swap/yes/text3087863_17353_2021-05-26-yes.txt,2,1,0.6601902268312434
509,509,inter_swap/yes/text2006231(pm)_3068_2021-05-26-yes.txt,2,1,0.6084639653468857
513,513,inter_swap/yes/text927591_45_2021-05-26-yes.txt,2,1,0.6932070940293734
695,695,inter_swap/yes/text1503856_4744_2021-05-26-yes.txt,2,1,0.6677926431712342
762,762,inter_swap/yes/text1781835_13763_2021-05-26-yes.txt,2,1,0.6158838878714179
1007,1007,inter_swap/yes/text3418507_163_2021-05-26-yes.txt,2,1,0.6086514580983049
1074,1074,inter_swap/yes/text2474863_3230_2021-05-26-yes.txt,2,1,0.6908218040406291
1108,1108,inter_swap/yes/text (468)-yes.txt,2,1,0.6492153231101327
1139,1139,inter_swap/yes/text2223824_411_2021-05-26-no.txt,2,1,0.6423759841532966
1272,1272,inter_swap/yes/text630279_2048_2021-05-26-yes.txt,2,1,0.6312292402551201
1288,1288,inter_swap/yes/text (249)-yes.txt,2,1,0.6148380557112973
1332,1332,inter_swap/yes/textYes1327-yes.txt,2,1,0.6089992574214618
1352,1352,inter_swap/yes/text98796_15305_2021-05-26-no.txt,2,1,0.6398993592002574
1415,1415,inter_swap/yes/textYes156 (2)-yes.txt,2,1,0.6267918422546133
1491,1491,inter_swap/yes/textYes979-yes.txt,2,1,0.6470457661105804
1544,1544,inter_swap/yes/text1400571_9099_2021-05-26-yes.txt,2,1,0.6337891261719982
1565,1565,inter_swap/yes/text1161544_14658_2021-05-26-yes.txt,2,1,0.6813517400558596
1624,1624,inter_swap/yes/text (1270)-yes.txt,2,1,0.603184683071537
1633,1633,inter_swap/yes/text2111-yes.txt,2,1,0.6340705828177159
1667,1667,inter_swap/yes/text (1539)-yes.txt,2,1,0.6570997946781469
1668,1668,inter_swap/yes/text1411354_16078_2021-05-26-yes.txt,2,1,0.6917790566276047
1775,1775,inter_swap/yes/text3472802_9701_2021-05-26-yes.txt,2,1,0.6999842742831817
1855,1855,inter_swap/yes/text538344_18099_2021-05-26-yes.txt,2,1,0.6840079660166989
1949,1949,inter_swap/yes/text231824_1235_2021-05-26-yes.txt,2,1,0.6332004425476381
2028,2028,inter_swap/yes/text292696_15503_2021-05-26-yes.txt,2,1,0.6441743240692458
2078,2078,inter_swap/yes/text (1649)-no.txt,2,1,0.620201917630324
2125,2125,inter_swap/yes/text1434339_16216_2021-05-26-yes.txt,2,1,0.6149655744955943
2128,2128,inter_swap/yes/text3452654_8468_2021-05-26-yes.txt,2,1,0.6632102355655778
2175,2175,inter_swap/yes/text3281722_35_2021-05-26-yes.txt,2,1,0.6954480840681116
2402,2402,inter_swap/yes/text b (113)-yes.txt,2,1,0.6013256806464433
2408,2408,inter_swap/yes/text1439595_3185_2021-05-26-yes.txt,2,1,0.6363962114974167
2418,2418,inter_swap/yes/text1621417_5976_2021-05-26-yes.txt,2,1,0.6112256488619254
2450,2450,inter_swap/yes/text1375265_13398_2021-05-26-yes.txt,2,1,0.6721936444966947
2535,2535,inter_swap/yes/text b (81)-yes.txt,2,1,0.6185686163329203
2620,2620,inter_swap/yes/text1375970_7343_2021-05-26-yes.txt,2,1,0.6145975985008281
2682,2682,inter_swap/yes/text1006825_14630_2021-05-26-yes.txt,2,1,0.6651455500282883
2683,2683,inter_swap/yes/text1601119_7678_2021-05-26-yes.txt,2,1,0.6329651213254592
2686,2686,inter_swap/yes/text1476577_1230_2021-05-26-yes.txt,2,1,0.654144598893383
2810,2810,inter_swap/yes/text2342137_15464_2021-05-26-yes.txt,2,1,0.6351036884709894
2822,2822,inter_swap/yes/text-692_12716_2021-05-26-yes.txt,2,1,0.6707342876740389
2842,2842,inter_swap/yes/text529494_16768_2021-05-26-yes.txt,2,1,0.6898033150940903
2858,2858,inter_swap/yes/text2388185_15467_2021-05-26-yes.txt,2,1,0.6587560566848083
2880,2880,inter_swap/yes/text2390-yes.txt,2,1,0.6768735742518857
2896,2896,inter_swap/yes/text1465177_14712_2021-05-26-yes.txt,2,1,0.6701506745432957
2950,2950,inter_swap/yes/text545509_14799_2021-05-26-yes.txt,2,1,0.620805703635414
3191,3191,inter_swap/yes/text192309_1997_2021-05-26-yes.txt,2,1,0.6426937148132736
3255,3255,inter_swap/yes/text (207)-yes.txt,2,1,0.6056410778990448
3282,3282,inter_swap/yes/text1397322_4684_2021-05-26-yes.txt,2,1,0.615134553982627
3321,3321,inter_swap/yes/text1464554_15431_2021-05-26-yes.txt,2,1,0.6219662238616488
3776,3776,inter_swap/yes/text422437_6109_2021-05-26-yes.txt,2,1,0.6114302696593836
3840,3840,inter_swap/yes/text1895322_12563_2021-05-26-yes.txt,2,1,0.6543819518259378
3864,3864,inter_swap/yes/text245495_4843_2021-05-26-yes.txt,2,1,0.6518909245382287
3944,3944,inter_swap/yes/text3520-yes.txt,2,1,0.6759534402304597
4014,4014,inter_swap/yes/text386148_4897_2021-05-26-yes.txt,2,1,0.6172123803210986
4040,4040,inter_swap/yes/text1245999_6843_2021-05-26-yes.txt,2,1,0.6167957312707266
4049,4049,inter_swap/yes/text885077_2062_2021-05-26-yes.txt,2,1,0.6076264042140908
4059,4059,inter_swap/yes/text1195336_14664_2021-05-26-yes.txt,2,1,0.6670129821536926
4060,4060,inter_swap/yes/text b (127)-yes.txt,2,1,0.6501288567385608
4073,4073,inter_swap/yes/textYes935-yes.txt,2,1,0.6225177909719972
4093,4093,inter_swap/yes/textNo1165-yes.txt,2,1,0.6809056158572355
4162,4162,inter_swap/yes/textNo987-yes.txt,2,1,0.6808075122101942
4166,4166,inter_swap/yes/text2637903_13829_2021-05-26-yes.txt,2,1,0.6330011167683331
4202,4202,inter_swap/yes/text-513_12700_2021-05-26-yes.txt,2,1,0.6609540546941255
4248,4248,inter_swap/yes/text-273_12667_2021-05-26-yes.txt,2,1,0.6623599708228034
4306,4306,inter_swap/yes/text2797952_6661_2021-05-26-yes.txt,2,1,0.695625165477091
4389,4389,inter_swap/yes/text2156165_3104_2021-05-26-yes.txt,2,1,0.6793178660439172
4395,4395,inter_swap/yes/textYes1034-yes.txt,2,1,0.6711252454389479
4409,4409,inter_swap/yes/text1393056_16652_2021-05-26-yes.txt,2,1,0.6512998870978077
4442,4442,inter_swap/yes/text1587640_16589_2021-05-26-yes.txt,2,1,0.6145547376670425
4507,4507,inter_swap/yes/text1879190_9358_2021-05-26-yes.txt,2,1,0.6090611591531455
4622,4622,inter_swap/yes/textYes1555-yes.txt,2,1,0.6118560760713415
4643,4643,inter_swap/yes/text1236572_12290_2021-05-26-yes.txt,2,1,0.6235066362905948
4682,4682,inter_swap/yes/text (609)-yes.txt,2,1,0.6555876827625081
4750,4750,inter_swap/yes/text (2467)-yes.txt,2,1,0.6588507694348185
4862,4862,inter_swap/yes/text b (108)-yes.txt,2,1,0.6606967733921874
4866,4866,inter_swap/yes/text (217)-yes.txt,2,1,0.6060842440033101
4869,4869,inter_swap/yes/text (21)-yes.txt,2,1,0.6021599144094615
4975,4975,inter_swap/yes/text117452_7671_2021-05-26-yes.txt,2,1,0.6722018977675968
5098,5098,inter_swap/yes/text2107000_13401_2021-05-26-yes.txt,2,1,0.630172661261506
5135,5135,inter_swap/yes/text3135681_10652_2021-05-26-no.txt,2,1,0.6507949785925593
5302,5302,inter_swap/yes/text1895773_319_2021-05-26-yes.txt,2,1,0.6066711493642984
5514,5514,inter_swap/yes/text1249823_5144_2021-05-26-no.txt,2,1,0.6176754274580004
5516,5516,inter_swap/yes/text1803863_15445_2021-05-26-yes.txt,2,1,0.6998279232386906
5582,5582,inter_swap/yes/avic2_11951_2021-05-26-yes.txt,2,1,0.6602975577732677
5626,5626,inter_swap/yes/text2489098_1072_2021-05-26-yes.txt,2,1,0.6484273732710659
5684,5684,inter_swap/yes/text432364_18096_2021-05-26-yes.txt,2,1,0.6526078067086366
5724,5724,inter_swap/yes/text1626217_9016_2021-05-26-yes.txt,2,1,0.6947624171121378
5728,5728,inter_swap/yes/text3293062_8641_2021-05-26-yes.txt,2,1,0.6779993716651325
5735,5735,inter_swap/yes/textYes57 (2)-yes.txt,2,1,0.6609126123771394
5742,5742,inter_swap/yes/text3613352_7738_2021-05-26-yes.txt,2,1,0.6188607811128335
5757,5757,inter_swap/yes/text (1706)-yes.txt,2,1,0.6295610758020571
